plot,SR_real,year_mean,year_cv,ntrees,total_biomass,gini,H,H_normalized
1,4,2016.01173020528,0.000107366957744015,682,106314.116889041,0.865456242454186,0.226056009698773,0.375470904818242
10,12,2016.14200298954,0.000286905487320829,669,148437.512718173,0.839193785840425,0.804399141642652,0.745379096040327
100,6,2016.0530191458,0.000217273794298667,679,189520.865725306,0.824145785456908,0.509951147381262,0.65533679619463
1001,1,2018.17640807651,0.00034453370684326,1882,4245.989208352,0.776141870564304,0,
1002,12,2017.39834227206,0.000391922256324433,2051,130624.741003716,0.891014050448725,0.680511874065695,0.630581634510413
1003,1,2017.02132107023,0.000101346769202982,2392,68005.031434744,0.705138720741219,0,
1004,12,2017.32041587902,0.000363415918498781,2116,168157.155805728,0.886014221355664,0.665085559385397,0.616287173096452
1005,1,2017.41574074074,0.000316580088700725,2160,402202.161600684,0.777793225624246,0,
1006,1,2017.14628623188,0.000261004663209723,2208,61159.362910619,0.702031164941983,0,
1007,1,2017.0280452072,9.99832869620661e-05,2389,430475.686851295,0.747259781393971,0,
1008,1,2017.42108709889,0.000428474028585209,1527,5563.095594683,0.695627593371927,0,
1008_2001,2,2022,0,95,182.10063793,0.424563300008144,0.283568473618365,0.941994079337171
1008_2002,2,2022,0,90,128.313220672,0.518756835788342,0.277784740357365,0.922780933324121
1008_2003,2,2022,0,89,159.380893277,0.390328799844492,0.298917869000595,0.992983667096938
1008_2004,4,2022,0,92,232.631899126,0.466604716507488,0.583561194416185,0.969274163408575
1009,1,2017.47736817546,0.000392138680489146,2143,61591.103619952,0.711640777511654,0,
101,1,2016.02865329513,0.000117973214766228,698,13065.583510097,0.777404954578899,0,
1010,1,2017.84334061135,0.000508541338370915,1832,3453.249894877,0.64383649574812,0,
1011,1,2017.47638603696,0.000496675591093396,974,1254.70420495,0.678075067249073,0,
1011-150,1,2017.92819148936,0.000632588077097755,376,358.575573527,0.671281609011636,0,
1011_149,1,2018.11506849315,0.000686742432200001,365,313.917231821,0.667698434854649,0,
1011_2005,1,2022,0,100,243.92380414,0.351734650562715,0,
1011_2006,4,2022,0,87,177.127706192,0.422194776786138,0.580937714595696,0.96491665774755
1012,1,2017.12985865724,0.000272578272403765,1132,854.141708429,0.627200616281598,0,
1012_151,1,2017.14750542299,0.000310086629207432,461,648.513231787,0.689923874143902,0,
1012_2007,2,2022,0,73,114.914563621,0.56140791996175,0.284707191799762,0.945776819256115
1012_2008,1,2022,0,89,207.207199225,0.436927112636005,0,
1012_2009,2,2022,0,89,173.875765098,0.504339451623338,0.300095220901947,0.996894745455608
1013,12,2017.54726622381,0.000457829882114752,1957,97118.176363284,0.907239055959886,0.564641500186054,0.523212854424581
1014,1,2017.58635097493,0.000439702350493076,2154,48962.946312692,0.755059557235534,0,
1015,1,2017.5968,0.000465241172212741,1875,801161.896115944,0.720651382187513,0,
1016,1,2017.41662638956,0.000496266507508412,2069,18251.477963634,0.702760013127505,0,
1017,1,2017.75398406375,0.000375228136056725,2008,333160.453984259,0.781298802066691,0,
1018,1,2017.29931549471,0.000385057273075859,1607,5508.320109739,0.725989527875919,0,
1018_2010,1,2022,0,79,137.359829411,0.468474162002526,0,
1018_2011,1,2022,0,71,62.110700473,0.46699240538216,0,
1018_2012,2,2022,0,97,151.482728288,0.421408141429119,0.258767301737744,0.859606369680807
1018_2013,2,2022,0,90,130.754787935,0.404768786928986,0.281039709530477,0.933593706868276
1019,1,2017.78206724782,0.000564592476066379,803,1011.01520029,0.580104390350919,0,
1019_152,1,2018.34636871508,0.000570326886825048,358,752.671983274,0.846461409814192,0,
1019_153,1,2018.42941176471,0.000603674162235413,340,353.271491723,0.774595972646592,0,
1019_2014,2,2022,0,93,146.846261128,0.51753206439337,0.218191935062939,0.724817919163417
1019_2015,1,2022,0,92,96.316634606,0.464301497533192,0,
102,1,2016.23502994012,0.000343588775233368,668,53008.310780123,0.679967821995593,0,
1020,1,2017.51426307449,0.000541897963531945,1262,6387.183119142,0.551554090251246,0,
1020_154,1,2017.99162011173,0.000680371250562733,358,1462.61937984,0.707875372405328,0,
1020_2016,4,2022,0,98,279.613788944,0.437800061152491,0.588304250091201,0.9771522083598
1020_2017,1,2022,0,100,201.339594261,0.482258879251204,0,
1020_2018,1,2022,0,100,300.256696855,0.303098445668785,0,
1021,1,2017.10101867572,0.000187248825210166,2356,321885.026437155,0.751577498057567,0,
1022,1,2018.89376443418,0.000308812121091352,866,4093.607990549,0.788554371215475,0,
1022_2019,2,2022,0,95,222.857016838,0.487952387256088,0.290486019299197,0.964973668681994
1022_2020,1,2022,0,92,188.044112358,0.49935047431079,0,
1022_2021,2,2022,0,96,167.89343965,0.609824994949722,0.260486604321305,0.86531776923675
1022_2022,2,2022,0,69,89.106667952,0.485180760925644,0.210943502893412,0.700739148695579
1023,1,2018.15037194474,0.000407220815792638,1882,3654.798888885,0.735157010668427,0,
1024,1,2017.22978303748,0.000333859716955012,1014,741.433582724,0.542350895661144,0,
1024_155,1,2017.09090909091,0.000247110719716581,484,932.972279173,0.68906280348122,0,
1024_2023,2,2022,0,51,26.783752886,0.378219114387628,0.0425889474956428,0.141477421217459
1024_2024,2,2022,0,81,113.431077389,0.415108229250286,0.295542470575355,0.981770836236694
1024_2025,3,2022,0,73,138.306731616,0.456111343721361,0.434130434317317,0.909895398754338
1025,1,2017.00418760469,4.53342931267714e-05,2388,65630.927039226,0.697275163076229,0,
1026,1,2017.44464127547,0.000461730542514881,1129,1567.9982076,0.652356627008197,0,
1026_156,1,2017.44444444444,0.000501773710899708,405,713.266777176,0.679490113285139,0,
1026_2026,1,2022,0,71,143.130856578,0.473307852896709,0,
1026_2027,2,2022,0,96,293.045627118,0.408566962850032,0.289018003041365,0.960097024231352
1026_2028,2,2022,0,92,256.717154816,0.424761106080887,0.300893098977391,0.999545239050719
1027,1,2017.39008719596,0.000391758675663157,2179,76459.55803704,0.707215797127662,0,
1028,1,2018.04333694475,0.000419223831627306,1846,2760.702452093,0.697954957199459,0,
1029,12,2017.38166417539,0.000387145512197388,2007,108840.980413809,0.872747167492094,0.693697218591178,0.642799549317376
103,1,2016.01716738197,0.000112326732940885,699,253145.50874626,0.678519180099599,0,
1030,1,2017.3762962963,0.000399589442586738,2025,5712.2805603,0.692567737107328,0,
1031,1,2017.25658188309,0.000349504857590366,2241,81178.134568123,0.691560485057952,0,
1032,1,2017.26493663247,0.000367614683412452,1657,19827.036117701,0.822658101394509,0,
1032_2029,1,2022,0,90,159.083968791,0.437442311009688,0,
1032_2030,1,2022,0,99,99.073423004,0.420539426478946,0,
1032_2031,2,2022,0,85,180.949034785,0.422756012553412,0.293306745836536,0.974343919414375
1032_2032,4,2022,0,73,97.325126686,0.4364899736681,0.497986098878678,0.827137006364219
1033,1,2017.60156632403,0.000369952383552849,2043,269245.416983022,0.820467009647047,0,
1034,1,2017.05778152678,0.000129250906308674,2371,404291.417663523,0.758224623973346,0,
1035,1,2017.1053294167,0.000223601834836062,2383,66450.157016284,0.673879302795459,0,
1036,1,2017.94029850746,0.000584899179936004,1675,562297.916277326,0.771078022372699,0,
1037,1,2017.49499545041,0.000525193111145855,1099,5648.421563513,0.53746268974491,0,
1037_157,1,2017.20479302832,0.000372612132523447,459,5266.773316713,0.687333720590072,0,
1037_2033,2,2022,0,100,163.458924547,0.407837983739928,0.273883930809489,0.909822724494229
1037_2034,2,2022,0,95,273.439040946,0.303017757149138,0.30094544258871,0.999719120763748
1037_2035,2,2022,0,100,347.901619796,0.39776452149292,0.29021319669138,0.964067371596167
1038,1,2017.61961598339,0.000447229370489766,1927,4526.270736637,0.689117774139462,0,
1039,12,2017.54109961894,0.000460694455138446,1837,140990.370859154,0.905116570983068,0.586352061376991,0.543330477178358
104,4,2016.13493253373,0.000321521972832508,667,202297.774948976,0.778773885656066,0.401602119005752,0.667046681045752
1040,1,2017.19633118493,0.00030241991964248,2017,15201.023297568,0.801310379132044,0,
1041,1,2017.66087900163,0.000479353469484986,1843,850732.970287633,0.728260647662182,0,
105,2,2016.07934131737,0.000252461371096647,668,77959.147510012,0.77449564528826,0.264345835047629,0.878137856211181
106,1,2016.0144092219,8.39623575333524e-05,694,29423.837985506,0.757702660484461,0,
107,2,2016,0,697,207653.420012919,0.771375671647498,0.163141405694041,0.541944019014454
108,2,2016.02359882006,0.000119999806743502,678,17840.329104739,0.783967062145395,0.296926566032173,0.986368701820703
109,4,2016.20769230769,0.000369890220125133,650,206971.94986874,0.836127445733293,0.371545197994761,0.617123215869641
11,2,2016.05643994211,0.000202321260758933,691,33555.31758252,0.766370587439384,0.290252092623714,0.964196581086564
110,4,2016.10162002946,0.000262564537533183,679,213428.007984534,0.788811151750149,0.429961245494504,0.714150170560478
111,4,2016.08370702541,0.000228135754442908,669,155101.26047364,0.698374180202343,0.53531503100992,0.889139020563677
112,1,2016.08695652174,0.000289558690477214,644,5844.031408948,0.699025282499164,0,
113,1,2016.10410557185,0.000275180680076873,682,16408.520565204,0.724923986331892,0,
114,12,2016.11964549483,0.000270670944723457,677,146067.09617484,0.838080732170539,0.75916904750642,0.703467605915863
115,2,2016.07703488372,0.000216527360580594,688,175490.388782743,0.808892595357089,0.104114942100657,0.345862351261744
116,6,2016.11893583725,0.000311083175220684,639,122643.878966669,0.856976033524837,0.442892357165675,0.569159732053789
117,2,2016.19534883721,0.000379679699403621,645,63078.382882709,0.766904846370255,0.0328549038181048,0.109141628048184
118,2,2016.09795321637,0.000231232726694589,684,413276.170770824,0.780194826390292,0.127978899484123,0.425136701749074
119,2,2016.16741405082,0.000321833430522364,669,19536.718021758,0.787895830939731,0.291655420351323,0.968858334891244
12,4,2016.09937888199,0.000276379666264651,644,11961.997852497,0.740345260158352,0.470182478698425,0.780956192856039
120,12,2016.12259970458,0.000276993750019474,677,174347.147043196,0.850048620778864,0.787224497892767,0.729464583243903
121,2,2016.0998509687,0.000255881208385352,671,14982.487973779,0.816687351832592,0.252022458941325,0.837200486899785
122,2,2016.10159651669,0.000270677332147395,689,250739.306587924,0.737863812235698,0.269393541152076,0.894905972934275
123,4,2016.13157894737,0.000292889139010264,684,202719.10634024,0.797662889677765,0.427973835864992,0.710849154618314
124,1,2016.08683068017,0.000219227643178857,691,69758.824507814,0.702076860657754,0,
125,12,2016.09302325581,0.000233345427467041,688,255541.718087688,0.823723882452343,0.848740112394224,0.786466699178322
126,1,2016.05179856115,0.000170640995053137,695,531882.190768845,0.659440357466055,0,
127,4,2016.29115853659,0.000454219707425905,656,243723.666620709,0.831655064575821,0.326942587847612,0.543039883993081
128,2,2016.10856269113,0.000320880254593433,654,308443.805863061,0.697760261241285,0.242294940669996,0.804886370660725
129,1,2016.16717791411,0.000377333624523427,652,105634.399944527,0.792992950587231,0,
13,4,2016.3897515528,0.000434329568446197,644,65250.869327853,0.867502837538698,0.181319963534356,0.301165940514365
130,6,2016.36394557823,0.000419562296805081,588,163543.486831806,0.841898410311058,0.461460630069535,0.593021767737347
131,2,2016.27967479675,0.000448406481313501,615,4160.30967772,0.698338431993006,0.300016728395996,0.996633998994849
132,1,2016.09649122807,0.000245728908873978,684,16681.903174027,0.814123715593593,0,
133,4,2016.37581699346,0.000443927250933648,612,159978.658026009,0.870532171920751,0.301823667960221,0.501318261149507
134,2,2016.22788605697,0.000401923550144482,667,15687.043126007,0.803621603320766,0.300001836282192,0.996584528463613
135,4,2016.17001545595,0.000329614403455245,647,231409.241132811,0.832034378597809,0.351392209705071,0.583649826871914
136,4,2016.20579268293,0.000410745733405759,656,52552.944265515,0.829174355851858,0.237969307659575,0.395258464417618
137,1,2016.12835820896,0.000307399058937969,670,12510.671700314,0.831482419293945,0,
138,4,2016.32362459547,0.000433445419337508,618,90367.407691369,0.751654143412937,0.400975237685812,0.666005453711319
139,1,2016.12351190476,0.000236651956623765,672,28419.41218212,0.735466184538311,0,
14,4,2016.35893155259,0.000405526368949409,599,16993.824742718,0.852986104238824,0.443732090335884,0.737023048744935
140,2,2016.04867256637,0.000210040438104194,678,304836.087809545,0.744063638585138,0.283174438185023,0.940685121960772
141,1,2017.94701986755,0.000661996539728972,302,559.791650858,0.778902119773383,0,
142,4,2016.10279001468,0.000252918020797533,681,183674.995577296,0.877330468436531,0.194106325474974,0.322403627995333
143,6,2016.32653061224,0.000455329765267149,637,180047.66447871,0.885201500100579,0.253751071486126,0.326094793731967
144,1,2016,0,700,25620.474948858,0.706890778671499,0,
145,1,2016,0,698,632557.465184782,0.65746183545044,0,
146,2,2016.11013215859,0.000287675206461358,681,385951.074880449,0.671213510082033,0.272233905423952,0.904341458808734
147,4,2016.08211143695,0.00022601935679978,682,365589.937183667,0.783445613338376,0.442794268905551,0.735465361066229
148,2,2016.08393632417,0.000176260469314714,691,80063.831300036,0.734886840557302,0.301018517482404,0.999961870306141
15,4,2016.16765578635,0.000374681696184801,674,187189.745464778,0.839618298423446,0.299396631440553,0.497287040748506
16,4,2016.41232227488,0.000463221974188035,633,125283.819444166,0.853324663372057,0.235076874877923,0.390454237557647
17,4,2016.19061583578,0.000329865362471448,682,156226.06450954,0.86908986809153,0.235007549804828,0.390339091103649
18,6,2016.04525547445,0.000185435972625593,685,224577.07970269,0.825933625584345,0.563144146176984,0.723694970482079
19,2,2016.09530791789,0.000246949425084583,682,27003.561004027,0.81677163130055,0.217431826413071,0.722292892884251
2,6,2016.23123123123,0.000323201819195412,666,73605.365975715,0.878617322552616,0.353712879665933,0.45455543442428
20,2,2016.26283987915,0.000338699721756696,662,370242.085265501,0.706118044926599,0.298852785743338,0.992767465196147
21,2,2016.08115942029,0.000247432957988308,690,242438.22107321,0.649004503307641,0.283480397446738,0.941701496628154
22,1,2016.13292117465,0.000338326887439766,647,465713.271043025,0.713875656271351,0,
23,4,2016.3499222395,0.000406951705924623,643,13598.524787495,0.793101302785151,0.479557330330172,0.796527484366489
24,5,2016.56651017214,0.000531503807040568,639,130402.819044288,0.875404025176173,0.250637062016894,0.358580569211958
25,4,2016.08638360176,0.00021978316630559,683,94480.13606034,0.772674736987339,0.473049254279199,0.785717804027794
26,2,2016.08683068017,0.000231874356503659,691,12444.669660924,0.791307982875054,0.299051644865583,0.993428060901259
27,4,2016.08040935673,0.000250770193719686,684,229725.015723589,0.828024379559876,0.3651142383294,0.606441623074918
28,4,2016.0628742515,0.000175351704599049,668,14271.160972401,0.836818480432607,0.478024891206352,0.793982158076927
29,2,2016.36883942766,0.00043105821924945,629,380428.180532362,0.720267374356671,0.28876997534803,0.959273094068553
3,12,2016.23860182371,0.000354443670514728,658,159642.580660139,0.865363388135537,0.689067649285997,0.638509658882256
30,4,2016.24088748019,0.000375640518002982,631,16598.532264209,0.830744720662051,0.450908267638667,0.748942421242938
31,2,2016.04949053857,0.000204248534851805,687,224796.104419293,0.81697586870953,0.0590749431185654,0.196242713249435
32,12,2016.44833068363,0.000510540492388554,629,149384.753541761,0.848898644015236,0.770846889278261,0.71428862584612
33,4,2016.31768388106,0.000389995687220261,639,34701.236928268,0.806942687550209,0.525681566774453,0.873138182816231
34,4,2016.215625,0.000399337943580958,640,45637.680557853,0.860911149569147,0.303412585574417,0.503957396181037
35,2,2016.94795539033,0.000620294697518569,538,6796.801885494,0.813050989824196,0.113190665983755,0.376011253410447
36,4,2016.23449319213,0.000431972046781964,661,139050.335829231,0.916151784408308,0.086683872493026,0.143978795704108
37,2,2017.09444444444,0.000600265408229956,540,192186.530212318,0.849442085602206,0.00430828294689802,0.0143118061620247
38,1,2016.06060606061,0.000219452312098386,693,17464.812943979,0.775531422852584,0,
39,1,2016.06078147612,0.000229292614189301,691,101276.168693524,0.716525730750017,0,
4,2,2016.59390862944,0.00046308882417778,591,137853.423555485,0.830899393144626,0.00524995622346555,0.017439977075659
40,2,2016.21524663677,0.00033182853146754,669,285954.023980908,0.725079258831199,0.298188244665668,0.990559907520029
41,4,2016.28438948995,0.000460809584058839,647,89477.02880736,0.895251991068549,0.147393596902,0.244815465277629
42,2,2016.7241962775,0.000567950266479334,591,199652.772668421,0.81212502463733,0.00634570068702461,0.0210799613939731
43,1,2016.38510301109,0.000469831159419448,631,9558.814908535,0.774230590477672,0,
44,2,2016.28260869565,0.000429656233599191,644,161650.650401852,0.835061893166485,0.0829151244039828,0.275438081248671
45,1,2016.09880239521,0.000257295471584549,668,7472.692011908,0.748187384494082,0,
46,2,2016.69529983793,0.000501748877052651,617,29221.700684523,0.851612630770568,0.0429406572486474,0.142645775727211
47,1,2016.26395173454,0.000394485764393623,663,10637.896883805,0.795295258629665,0,
48,2,2016.05847953216,0.000219426250052356,684,113933.207949228,0.855674526630739,0.0804771968522638,0.267339461221316
49,4,2016.12071535022,0.00028242167686621,671,117762.463749892,0.879301621174309,0.224487744009588,0.372866071891667
5,4,2016.23353293413,0.000398027103690452,668,142113.100816825,0.872800168833643,0.248040178843661,0.411985819380821
50,2,2016.46217105263,0.000536016902397975,608,19528.411216504,0.848948118912165,0.144027567604173,0.478449223262591
51,1,2016.00858369099,4.57913625493772e-05,699,355372.351123988,0.710663377541977,0,
52,6,2016.03025936599,0.000141461862314642,694,200572.145755282,0.773048124042485,0.597714290105492,0.768120965957206
53,1,2016.1964549483,0.000317419004786896,677,24354.96916655,0.733417945381218,0,
54,4,2016.0336749634,0.000165828855219642,683,15286.516519119,0.770812497092278,0.55980343816339,0.929813384424753
55,6,2016.25496183206,0.000430362205507008,655,108773.564874813,0.824354008600069,0.550830835803849,0.707871169688771
56,1,2016.06821705426,0.00022541101385747,645,392505.930808341,0.687987608637506,0,
57,2,2016.33903576983,0.000491326615908875,643,196599.356847635,0.829842048036981,0.0892277607086338,0.296408205141897
58,1,2018.2109375,0.000571718903552472,384,425.445158563,0.566716288366207,0,
59,1,2016.38689547582,0.000414953421336566,641,393257.721605982,0.69262580391357,0,
6,2,2016.02623906706,0.000122131434028252,686,248291.642830395,0.762715275721909,0.183140260565795,0.608378776878507
60,1,2016.14918759232,0.000365921391574125,677,2669.134388261,0.61500182164461,0,
61,2,2016.3905511811,0.00054052965790135,635,2810.917407324,0.663857969832091,0.298888549686205,0.992886270442743
62,2,2016.03498542274,0.000172828278360953,686,187033.818379816,0.813321099642209,0.0972837127440608,0.323169498539447
63,2,2016.25465838509,0.000396155807912727,644,14893.476624046,0.844643585762017,0.172024561482528,0.571453223799487
64,2,2016.00862068966,4.58892292701438e-05,696,199276.907546974,0.801947878595866,0.100783842036007,0.334796676370101
65,2,2016.26315789474,0.000439834800604685,646,174893.38425896,0.823168994376071,0.0445421690800873,0.147965882874365
66,4,2016.03165467626,0.000140023074072825,695,160449.480226199,0.82729475628144,0.374864036696706,0.622635687632837
67,2,2016.22633136095,0.000367390139005344,676,18626.22512208,0.75953953256187,0.291698825390961,0.969002523311876
68,1,2016.59965337955,0.000587508879889275,577,1515.44779976,0.649058824900933,0,
69,1,2016.10279001468,0.000272209220171942,681,143404.742681308,0.5030102191971,0,
7,4,2016.10979228487,0.00028862037270466,674,21367.84008474,0.808138684898355,0.474664909855327,0.788401349852793
70,1,2016.10014727541,0.000216514744120157,679,474431.820500619,0.664067909115215,0,
71,1,2016.02298850575,0.000118450287713823,696,422755.284042112,0.684143530755398,0,
72,4,2016.22321428571,0.000380306249280963,672,156530.238166722,0.826359587964359,0.333068200137745,0.553214305775571
73,2,2016.34672619048,0.000430764679020177,672,66098.090799622,0.745257063988301,0.167550359899206,0.556590247857661
74,4,2016.44084278768,0.000531702402440628,617,135916.0611422,0.909638429857515,0.0614206691867507,0.102017523289125
75,4,2016.2242703533,0.000351923803649314,651,194213.963818368,0.808088880451209,0.377141533494091,0.626418527931462
76,2,2016.6904315197,0.00056222218598061,533,168813.669111037,0.817724891023548,0.00755841084384168,0.025108497334859
77,2,2016.05194805195,0.000224795655646659,693,164527.646180011,0.814056450389755,0.0864028701547896,0.2870241218461
78,12,2016.27910447761,0.000456513969394248,670,163409.10709869,0.832785178564574,0.775673539841445,0.718761137373596
79,4,2016.11611030479,0.000245619117566835,689,109402.06509378,0.87431120227525,0.215514950245275,0.357962584044015
8,1,2016.14934114202,0.000320501524506618,683,136562.267900883,0.517139959066788,0,
80,2,2016.86071428571,0.000639230908962873,560,2084.660825214,0.729586749517349,0.163464961676283,0.543018848722131
81,2,2016,0,674,511987.070463226,0.674776548491712,0.295962279027524,0.983165409728423
82,2,2016.10740203193,0.000243676977193152,689,43440.974329091,0.752950896978323,0.296514676398722,0.985000434075348
83,12,2016.25791139241,0.000414609312017931,632,122234.564489927,0.854968021046537,0.736939205025979,0.682868802367473
84,12,2016.14710485133,0.000292692940084281,639,158574.236843978,0.841384094442061,0.754390354705201,0.699039533413008
85,4,2016.04927536232,0.000179594222078208,690,437705.330079208,0.670666116625442,0.57598340220844,0.956687722992513
86,6,2016.04941860465,0.000202339710383042,688,164641.205084992,0.841474478817803,0.494572046188714,0.635573156176104
87,4,2016.058910162,0.000197640538549882,679,308587.313600827,0.799986694718981,0.379037460060843,0.62956759379543
88,12,2016.08695652174,0.000222612041534311,690,160314.143098899,0.811340342599929,0.795859429864415,0.737465956510232
89,1,2016.13149847095,0.000327500165551436,654,442196.712661584,0.676046240361099,0,
9,1,2016,0,696,364510.357992374,0.69803400703491,0,
90,4,2016.07100591716,0.000200772204720823,676,161073.404942957,0.755653427439599,0.474356682224223,0.787889394839102
91,4,2016.10849056604,0.000292954367090934,636,219691.475811908,0.774729485966073,0.448109377980197,0.744293566147458
92,6,2016.33046471601,0.000500441034306862,581,33870.959825899,0.797694153104393,0.434106416775935,0.557868944581034
93,4,2016.12599681021,0.000319068418932361,627,201798.94913819,0.795965001155951,0.412277107148346,0.684777452557488
94,4,2016.10093167702,0.000271349663004856,644,262617.523637347,0.734129836569646,0.520642320247664,0.86476817550903
95,2,2016.25931677019,0.000425693593025725,644,80389.19379775,0.727764398441765,0.118103071317289,0.392329910701388
96,1,2016.20338983051,0.000358819217671976,649,7283.96872875,0.797857233100976,0,
97,1,2016.09821428571,0.000264991346464139,672,127240.959227261,0.528764158914432,0,
98,4,2016.15703703704,0.000343545974721827,675,287293.750105749,0.746964617686196,0.534373485213961,0.887575146847567
99,4,2016.08571428571,0.000265408204590474,665,231561.237550867,0.738385740657088,0.48382287002096,0.803612392435831
